tick,energy,eats,distance,conn_1_6_weight,conn_2_7_weight,conn_3_8_weight,conn_4_9_weight,food_north_sensed,food_east_sensed,food_south_sensed,food_west_sensed
0,30,0,0,-0.600000,0.000000,0.000000,0.000000,0,0,0,0
1,29,0,0,-0.600000,0.000000,0.000000,0.000000,0,0,0,1
2,27,0,1,-0.600000,0.000000,0.000000,0.000000,0,0,0,0
3,25,0,2,-0.600000,0.000000,0.000000,0.000000,1,0,0,0
4,23,0,3,-0.600000,0.000000,0.000000,0.000000,0,0,1,0
5,21,0,4,-0.600000,0.000000,0.000000,0.000000,0,0,0,0
6,19,0,5,-0.600000,0.000000,0.000000,0.000000,0,1,0,0
7,17,0,6,-0.600000,0.000000,0.000000,0.000000,0,0,0,1
8,15,0,7,-0.600000,0.000000,0.000000,0.000000,0,0,0,0
9,13,0,8,-0.600000,0.000000,0.000000,0.000000,0,0,0,0
10,11,0,9,-0.600000,0.000000,0.000000,0.000000,0,0,0,0
11,9,0,10,-0.600000,0.000000,0.000000,0.000000,0,0,0,0
12,7,0,11,-0.600000,0.000000,0.000000,0.000000,0,0,0,0
13,5,0,12,-0.600000,0.000000,0.000000,0.000000,0,0,0,0
14,4,0,12,-0.600000,0.000000,0.000000,0.000000,0,0,0,0
15,2,0,13,-0.600000,0.000000,0.000000,0.000000,0,0,0,0
16,0,0,14,-0.600000,0.000000,0.000000,0.000000,0,0,0,0
