tick,energy,eats,distance,conn_1_6_weight,conn_2_7_weight,conn_3_8_weight,conn_4_9_weight,food_north_sensed,food_east_sensed,food_south_sensed,food_west_sensed
0,30,0,0,0.600000,-0.600000,0.600000,-0.600000,0,0,0,0
1,29,0,0,0.591575,-0.600000,0.600000,-0.600000,1,0,1,0
2,27,0,1,0.578228,-0.600000,0.600000,-0.600000,0,0,0,0
3,25,0,2,0.563536,-0.600000,0.600000,-0.600000,0,0,0,1
4,23,0,3,0.548731,-0.600000,0.600000,-0.600000,0,0,0,0
5,21,0,4,0.536324,-0.600000,0.600000,-0.600000,0,1,0,0
6,19,0,5,0.521378,-0.600000,0.600000,-0.600000,0,0,0,1
7,17,0,6,0.506391,-0.600000,0.600000,-0.600000,1,0,1,0
8,15,0,7,0.492642,-0.600000,0.600000,-0.600000,1,0,0,0
9,13,0,8,0.483897,-0.600000,0.600000,-0.600000,0,0,0,1
10,11,0,9,0.468930,-0.600000,0.600000,-0.600000,0,0,1,0
11,9,0,10,0.454017,-0.600000,0.600000,-0.600000,1,0,0,0
12,7,0,11,0.441650,-0.600000,0.600000,-0.600000,0,0,0,0
13,5,0,12,0.429355,-0.600000,0.600000,-0.600000,0,0,1,0
14,3,0,13,0.414715,-0.600000,0.600000,-0.600000,0,0,0,0
15,1,0,14,0.400224,-0.600000,0.600000,-0.600000,0,0,0,0
16,0,0,15,0.385903,-0.600000,0.600000,-0.600000,0,0,0,0
