tick,conn_0_0,conn_0_1,conn_0_3,conn_0_4,conn_0_5,conn_0_9,conn_0_10,conn_1_1,conn_1_3,conn_1_6,conn_1_8,conn_1_9,conn_2_0,conn_2_1,conn_2_2,conn_2_4,conn_2_5,conn_2_8,conn_2_9,conn_2_10,conn_3_0,conn_3_2,conn_3_3,conn_3_4,conn_3_6,conn_3_8,conn_4_2,conn_4_3,conn_4_4,conn_4_6,conn_4_9,conn_4_10,conn_5_0,conn_5_2,conn_5_3,conn_5_6,conn_5_7,conn_5_8,conn_5_10,conn_6_0,conn_6_3,conn_6_4,conn_6_5,conn_6_7,conn_6_10,conn_7_1,conn_7_2,conn_7_3,conn_7_4,conn_7_5,conn_7_6,conn_7_7,conn_7_8,conn_7_9,conn_7_10,conn_8_1,conn_8_3,conn_8_4,conn_8_8,conn_8_9,conn_9_1,conn_9_4,conn_9_5,conn_9_7,conn_9_9,conn_9_10,conn_10_0,conn_10_2,conn_10_3,conn_10_5,conn_10_6,conn_10_9
31,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.192224,0.600000,-0.600000,-0.600000,-0.600000
32,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.183065,0.600000,-0.600000,-0.600000,-0.600000
33,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.174248,0.600000,-0.600000,-0.600000,-0.600000
34,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.165769,0.600000,-0.600000,-0.600000,-0.600000
35,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.157624,0.600000,-0.600000,-0.600000,-0.600000
36,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.149807,0.600000,-0.600000,-0.600000,-0.600000
37,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.142311,0.600000,-0.600000,-0.600000,-0.600000
38,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.135131,0.600000,-0.600000,-0.600000,-0.600000
39,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.128259,0.600000,-0.600000,-0.600000,-0.600000
40,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.121686,0.600000,-0.600000,-0.600000,-0.600000
41,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.115406,0.600000,-0.600000,-0.600000,-0.600000
42,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.109409,0.600000,-0.600000,-0.600000,-0.600000
43,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.103688,0.600000,-0.600000,-0.600000,-0.600000
44,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.098232,0.600000,-0.600000,-0.600000,-0.600000
45,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.093033,0.600000,-0.600000,-0.600000,-0.600000
46,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.088083,0.600000,-0.600000,-0.600000,-0.600000
47,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.083372,0.600000,-0.600000,-0.600000,-0.600000
48,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.078890,0.600000,-0.600000,-0.600000,-0.600000
49,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.074630,0.600000,-0.600000,-0.600000,-0.600000
50,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.070582,0.600000,-0.600000,-0.600000,-0.600000
51,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.066738,0.600000,-0.600000,-0.600000,-0.600000
52,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.063089,0.600000,-0.600000,-0.600000,-0.600000
53,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.059627,0.600000,-0.600000,-0.600000,-0.600000
54,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.056343,0.600000,-0.600000,-0.600000,-0.600000
55,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.053230,0.600000,-0.600000,-0.600000,-0.600000
56,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.050279,0.600000,-0.600000,-0.600000,-0.600000
57,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.047484,0.600000,-0.600000,-0.600000,-0.600000
58,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.044837,0.600000,-0.600000,-0.600000,-0.600000
59,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.042331,0.600000,-0.600000,-0.600000,-0.600000
60,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.039959,0.600000,-0.600000,-0.600000,-0.600000
61,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.037715,0.600000,-0.600000,-0.600000,-0.600000
62,0.600000,-0.600000,-0.600000,-0.600000,1.000000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.604795,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.600000,-0.600000,-0.600000,0.600000,-0.600000,0.600000,0.600000,-0.600000,0.600000,-0.600000,-0.600000,0.600000,-0.035592,0.600000,-0.600000,-0.600000,-0.600000
